10-08 22:52:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 22:52:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 22:52:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 22:52:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fa1de3e26d0>
10-09 07:57:21 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (8322.2):: res-loss=0.000, fair_viol:(sum=0.064, max=0.400, mean=0.064), util_welf=0.818, egal_welf=0.225, avg_rew=111.199,  cost=1000.000
    - root--db0j1: util=0.564, rew=0.545 alloc=1.282, load=17.912, ud=0.312, time=28093.136, root--db0j2: util=0.614, rew=0.586 alloc=1.705, load=17.830, ud=0.312, time=27666.996, root--db0j3: util=0.985, rew=0.980 alloc=3.000, load=17.730, ud=0.320, time=28325.414, root--db1j1: util=0.958, rew=0.937 alloc=41.000, load=37.712, ud=2.146, time=28610.066, root--db1j2: util=0.952, rew=0.919 alloc=50.000, load=37.725, ud=2.146, time=28598.325, root--db1j3: util=0.954, rew=0.944 alloc=47.000, load=37.695, ud=3.463, time=28662.516, root--db1j4: util=0.936, rew=0.926 alloc=53.000, load=37.446, ud=3.463, time=28500.022, root--db1j5: util=0.961, rew=0.952 alloc=53.676, load=37.726, ud=3.463, time=28352.369, root--db1j6: util=0.931, rew=0.929 alloc=54.000, load=37.386, ud=3.868, time=28604.102, root--db1j7: util=0.837, rew=0.834 alloc=29.693, load=42.749, ud=3.868, time=28154.395, root--mltj1: util=0.723, rew=295.342 alloc=100.000, load=1.000, ud=99.887, time=24980.599, root--mltj2: util=0.600, rew=240.022 alloc=46.000, load=1.000, ud=99.887, time=23496.178, root--mltj3: util=0.813, rew=393.240 alloc=111.000, load=1.000, ud=119.934, time=24742.448, root--mltj4: util=0.841, rew=391.230 alloc=114.000, load=1.000, ud=119.934, time=23250.590, root--mltj5: util=0.499, rew=249.272 alloc=112.367, load=1.000, ud=150.000, time=21450.017, root--mltj6: util=0.637, rew=318.710 alloc=50.000, load=1.000, ud=150.000, time=17463.659, root--mltj7: util=0.641, rew=325.668 alloc=109.000, load=1.000, ud=150.000, time=24467.231, root--prsj1: util=0.928, rew=0.901 alloc=7.000, load=36.583, ud=0.316, time=27709.454, root--prsj2: util=0.475, rew=0.452 alloc=1.327, load=36.596, ud=0.316, time=27281.149, root--prsj3: util=0.623, rew=0.601 alloc=15.000, load=36.326, ud=0.570, time=28093.968
10-09 08:01:22 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633766481.50): Recent results could not be computed. Exception: list index out of range
10-09 08:05:23 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (8495.0):: res-loss=0.000, fair_viol:(sum=0.068, max=0.420, mean=0.068), util_welf=0.783, egal_welf=0.199, avg_rew=115.002,  cost=999.850
    - root--db0j1: util=0.984, rew=0.967 alloc=4.000, load=17.191, ud=0.312, time=28343.552, root--db0j2: util=0.548, rew=0.525 alloc=1.450, load=17.320, ud=0.312, time=27887.778, root--db0j3: util=0.305, rew=0.291 alloc=1.000, load=17.176, ud=0.320, time=28570.820, root--db1j1: util=0.960, rew=0.940 alloc=41.000, load=36.030, ud=2.146, time=28857.856, root--db1j2: util=0.906, rew=0.874 alloc=48.000, load=36.011, ud=2.146, time=28855.468, root--db1j3: util=0.966, rew=0.953 alloc=47.000, load=36.061, ud=3.463, time=28907.739, root--db1j4: util=0.899, rew=0.884 alloc=53.000, load=35.932, ud=3.463, time=28754.950, root--db1j5: util=0.915, rew=0.899 alloc=53.000, load=35.982, ud=3.463, time=28601.329, root--db1j6: util=0.935, rew=0.933 alloc=54.000, load=35.878, ud=3.868, time=28843.300, root--db1j7: util=0.771, rew=0.768 alloc=29.000, load=42.688, ud=3.868, time=28410.957, root--mltj1: util=0.949, rew=407.818 alloc=100.000, load=1.000, ud=99.887, time=25193.331, root--mltj2: util=0.730, rew=291.850 alloc=46.000, load=1.000, ud=99.887, time=23729.606, root--mltj3: util=0.743, rew=336.371 alloc=111.470, load=1.000, ud=119.934, time=24972.079, root--mltj4: util=0.785, rew=360.082 alloc=114.000, load=1.000, ud=119.934, time=23533.920, root--mltj5: util=0.453, rew=226.382 alloc=114.600, load=1.000, ud=150.000, time=21689.418, root--mltj6: util=0.685, rew=342.654 alloc=50.000, load=1.000, ud=150.000, time=17719.774, root--mltj7: util=0.625, rew=324.415 alloc=109.598, load=1.000, ud=150.000, time=24643.511, root--prsj1: util=0.697, rew=0.663 alloc=4.492, load=34.739, ud=0.316, time=27930.014, root--prsj2: util=0.964, rew=0.962 alloc=3.514, load=34.849, ud=0.316, time=27509.934, root--prsj3: util=0.821, rew=0.804 alloc=14.596, load=35.122, ud=0.570, time=28299.338
10-09 08:09:23 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 21, 'root--db0j3': 21, 'root--db1j1': 21, 'root--db1j2': 19, 'root--db1j3': 21, 'root--db1j4': 21, 'root--db1j5': 17, 'root--db1j6': 21, 'root--db1j7': 18, 'root--mltj1': 9, 'root--mltj2': 0, 'root--mltj3': 7, 'root--mltj4': 9, 'root--mltj5': 4, 'root--mltj6': 10, 'root--mltj7': 8, 'root--prsj1': 15, 'root--prsj2': 22, 'root--prsj3': 10}
10-09 08:09:23 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (8495.0):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=92.839,  cost=0.000
    - root--db0j1: util=1.000, rew=0.997 alloc=3.646, load=16.761, ud=0.312, time=28582.499, root--db0j2: util=0.894, rew=0.876 alloc=2.667, load=16.773, ud=0.312, time=28129.124, root--db0j3: util=0.538, rew=0.525 alloc=1.337, load=16.778, ud=0.320, time=28811.011, root--db1j1: util=0.967, rew=0.947 alloc=41.000, load=35.372, ud=2.146, time=29110.768, root--db1j2: util=0.910, rew=0.889 alloc=48.000, load=35.611, ud=2.146, time=29101.795, root--db1j3: util=0.961, rew=0.952 alloc=47.000, load=35.364, ud=3.463, time=29156.774, root--db1j4: util=0.965, rew=0.953 alloc=53.000, load=35.286, ud=3.463, time=28999.751, root--db1j5: util=0.964, rew=0.955 alloc=53.000, load=35.381, ud=3.463, time=28851.295, root--db1j6: util=0.893, rew=0.891 alloc=54.000, load=35.412, ud=3.868, time=29111.854, root--db1j7: util=0.866, rew=0.864 alloc=29.000, load=41.741, ud=3.868, time=28652.784, root--mltj1: util=0.731, rew=294.867 alloc=100.000, load=1.000, ud=99.887, time=25459.681, root--mltj2: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj3: util=0.621, rew=302.354 alloc=113.000, load=1.000, ud=119.934, time=25216.809, root--mltj4: util=0.785, rew=367.001 alloc=114.000, load=1.000, ud=119.934, time=23780.579, root--mltj5: util=0.359, rew=179.442 alloc=115.000, load=1.000, ud=150.000, time=21915.228, root--mltj6: util=0.651, rew=325.743 alloc=50.000, load=1.000, ud=150.000, time=17932.052, root--mltj7: util=0.736, rew=376.956 alloc=111.292, load=1.000, ud=150.000, time=24853.374, root--prsj1: util=0.384, rew=0.362 alloc=2.695, load=33.602, ud=0.316, time=28145.626, root--prsj2: util=0.692, rew=0.677 alloc=2.000, load=33.645, ud=0.316, time=27756.451, root--prsj3: util=0.559, rew=0.536 alloc=13.000, load=33.281, ud=0.570, time=28552.333
10-09 08:10:30 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 08:13:11 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 08:13:23 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (8685.0):: res-loss=0.000, fair_viol:(sum=0.070, max=0.420, mean=0.070), util_welf=0.779, egal_welf=0.239, avg_rew=105.361,  cost=1000.000
    - root--db0j1: util=0.990, rew=0.980 alloc=3.000, load=16.403, ud=0.312, time=28830.254, root--db0j2: util=0.926, rew=0.899 alloc=2.000, load=16.399, ud=0.312, time=28373.402, root--db0j3: util=0.892, rew=0.874 alloc=2.000, load=16.326, ud=0.320, time=29060.246, root--db1j1: util=0.975, rew=0.961 alloc=41.000, load=34.551, ud=2.146, time=29343.146, root--db1j2: util=0.930, rew=0.898 alloc=48.000, load=34.520, ud=2.146, time=29340.177, root--db1j3: util=0.965, rew=0.950 alloc=47.000, load=34.627, ud=3.463, time=29414.058, root--db1j4: util=0.898, rew=0.885 alloc=53.000, load=34.694, ud=3.463, time=29249.016, root--db1j5: util=0.906, rew=0.897 alloc=53.000, load=34.720, ud=3.463, time=29097.725, root--db1j6: util=0.942, rew=0.940 alloc=54.000, load=34.616, ud=3.868, time=29357.604, root--db1j7: util=0.839, rew=0.837 alloc=29.000, load=42.287, ud=3.868, time=28914.753, root--mltj1: util=0.774, rew=316.642 alloc=100.000, load=1.000, ud=99.887, time=25701.387, root--mltj2: util=0.703, rew=281.074 alloc=46.000, load=1.000, ud=99.887, time=23946.126, root--mltj3: util=0.725, rew=326.052 alloc=113.000, load=1.000, ud=119.934, time=25424.070, root--mltj4: util=0.723, rew=335.000 alloc=114.000, load=1.000, ud=119.934, time=24043.943, root--mltj5: util=0.331, rew=165.366 alloc=116.000, load=1.000, ud=150.000, time=22215.060, root--mltj6: util=0.663, rew=332.518 alloc=50.000, load=1.000, ud=150.000, time=18179.079, root--mltj7: util=0.660, rew=339.677 alloc=112.000, load=1.000, ud=150.000, time=25096.549, root--prsj1: util=0.382, rew=0.359 alloc=2.000, load=33.397, ud=0.316, time=28411.791, root--prsj2: util=0.800, rew=0.787 alloc=2.000, load=33.252, ud=0.316, time=27990.813, root--prsj3: util=0.656, rew=0.628 alloc=13.000, load=33.429, ud=0.570, time=28813.935
10-09 08:17:24 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (8781.4):: res-loss=0.000, fair_viol:(sum=0.070, max=0.420, mean=0.070), util_welf=0.780, egal_welf=0.248, avg_rew=109.533,  cost=1000.000
    - root--db0j1: util=0.976, rew=0.943 alloc=2.661, load=16.075, ud=0.312, time=29069.514, root--db0j2: util=0.857, rew=0.829 alloc=1.666, load=16.160, ud=0.312, time=28610.650, root--db0j3: util=0.884, rew=0.875 alloc=1.663, load=16.185, ud=0.320, time=29296.889, root--db1j1: util=0.947, rew=0.923 alloc=41.000, load=34.022, ud=2.146, time=29592.251, root--db1j2: util=0.922, rew=0.893 alloc=48.000, load=34.222, ud=2.146, time=29594.280, root--db1j3: util=0.994, rew=0.985 alloc=47.000, load=33.893, ud=3.463, time=29640.803, root--db1j4: util=0.947, rew=0.937 alloc=53.000, load=34.149, ud=3.463, time=29499.037, root--db1j5: util=0.917, rew=0.906 alloc=53.000, load=34.197, ud=3.463, time=29342.249, root--db1j6: util=0.962, rew=0.960 alloc=54.000, load=34.196, ud=3.868, time=29604.447, root--db1j7: util=0.757, rew=0.753 alloc=29.000, load=43.131, ud=3.868, time=29164.668, root--mltj1: util=0.741, rew=303.559 alloc=100.000, load=1.000, ud=99.887, time=25957.564, root--mltj2: util=0.655, rew=261.985 alloc=46.000, load=1.000, ud=99.887, time=24163.104, root--mltj3: util=0.728, rew=339.871 alloc=113.000, load=1.000, ud=119.934, time=25657.541, root--mltj4: util=0.830, rew=377.972 alloc=114.000, load=1.000, ud=119.934, time=24287.283, root--mltj5: util=0.326, rew=163.146 alloc=116.000, load=1.000, ud=150.000, time=22395.229, root--mltj6: util=0.674, rew=337.027 alloc=50.000, load=1.000, ud=150.000, time=18425.433, root--mltj7: util=0.792, rew=396.115 alloc=112.000, load=1.000, ud=150.000, time=25361.366, root--prsj1: util=0.391, rew=0.367 alloc=2.336, load=32.391, ud=0.316, time=28633.270, root--prsj2: util=0.847, rew=0.831 alloc=2.000, load=32.809, ud=0.316, time=28237.876, root--prsj3: util=0.818, rew=0.791 alloc=13.241, load=32.942, ud=0.570, time=29053.451
10-09 08:21:24 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (8827.8):: res-loss=0.001, fair_viol:(sum=0.072, max=0.420, mean=0.072), util_welf=0.763, egal_welf=0.168, avg_rew=111.009,  cost=999.455
    - root--db0j1: util=0.933, rew=0.904 alloc=2.000, load=15.975, ud=0.312, time=29319.974, root--db0j2: util=0.447, rew=0.406 alloc=1.000, load=15.997, ud=0.312, time=28857.078, root--db0j3: util=0.475, rew=0.460 alloc=1.000, load=15.985, ud=0.320, time=29552.070, root--db1j1: util=1.000, rew=0.999 alloc=39.843, load=33.800, ud=2.146, time=29822.545, root--db1j2: util=0.903, rew=0.866 alloc=48.000, load=33.868, ud=2.146, time=29854.912, root--db1j3: util=0.974, rew=0.967 alloc=47.000, load=33.874, ud=3.463, time=29886.037, root--db1j4: util=0.967, rew=0.962 alloc=53.000, load=33.957, ud=3.463, time=29744.763, root--db1j5: util=0.923, rew=0.908 alloc=53.000, load=33.673, ud=3.463, time=29597.554, root--db1j6: util=0.948, rew=0.946 alloc=54.000, load=34.090, ud=3.868, time=29855.280, root--db1j7: util=0.841, rew=0.837 alloc=29.000, load=42.044, ud=3.868, time=29416.051, root--mltj1: util=0.920, rew=376.688 alloc=100.000, load=1.000, ud=99.887, time=26166.849, root--mltj2: util=0.733, rew=293.388 alloc=46.000, load=1.000, ud=99.887, time=24240.244, root--mltj3: util=0.659, rew=325.077 alloc=113.000, load=1.000, ud=119.934, time=25831.405, root--mltj4: util=0.843, rew=408.609 alloc=114.000, load=1.000, ud=119.934, time=24566.834, root--mltj5: util=0.271, rew=135.706 alloc=117.599, load=1.000, ud=150.000, time=22725.068, root--mltj6: util=0.616, rew=307.865 alloc=50.000, load=1.000, ud=150.000, time=18669.579, root--mltj7: util=0.670, rew=362.417 alloc=112.000, load=1.000, ud=150.000, time=25576.866, root--prsj1: util=0.417, rew=0.389 alloc=3.000, load=32.491, ud=0.316, time=28889.834, root--prsj2: util=0.967, rew=0.954 alloc=2.000, load=32.854, ud=0.316, time=28478.485, root--prsj3: util=0.843, rew=0.821 alloc=14.000, load=32.544, ud=0.570, time=29298.075
10-09 08:25:26 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (8842.3):: res-loss=-0.000, fair_viol:(sum=0.069, max=0.420, mean=0.069), util_welf=0.709, egal_welf=0.143, avg_rew=102.857,  cost=1000.540
    - root--db0j1: util=0.914, rew=0.889 alloc=2.000, load=16.379, ud=0.312, time=29578.414, root--db0j2: util=0.865, rew=0.826 alloc=1.963, load=16.519, ud=0.312, time=29085.183, root--db0j3: util=0.892, rew=0.887 alloc=2.113, load=16.556, ud=0.320, time=29766.373, root--db1j1: util=0.989, rew=0.973 alloc=37.996, load=34.576, ud=2.146, time=30037.665, root--db1j2: util=0.986, rew=0.960 alloc=46.956, load=34.890, ud=2.146, time=30069.560, root--db1j3: util=0.973, rew=0.961 alloc=47.000, load=34.765, ud=3.463, time=30129.992, root--db1j4: util=0.970, rew=0.963 alloc=51.975, load=34.571, ud=3.463, time=29973.252, root--db1j5: util=0.884, rew=0.870 alloc=53.000, load=34.517, ud=3.463, time=29848.934, root--db1j6: util=0.919, rew=0.917 alloc=54.000, load=34.604, ud=3.868, time=30102.768, root--db1j7: util=0.860, rew=0.857 alloc=29.000, load=42.228, ud=3.868, time=29673.556, root--mltj1: util=0.650, rew=275.631 alloc=100.000, load=1.000, ud=99.887, time=26398.024, root--mltj2: util=0.723, rew=289.197 alloc=46.000, load=1.000, ud=99.887, time=24478.994, root--mltj3: util=0.620, rew=278.949 alloc=113.000, load=1.000, ud=119.934, time=25949.010, root--mltj4: util=0.774, rew=348.302 alloc=114.000, load=1.000, ud=119.934, time=24811.280, root--mltj5: util=0.365, rew=182.699 alloc=120.000, load=1.000, ud=150.000, time=22924.571, root--mltj6: util=0.738, rew=369.601 alloc=50.000, load=1.000, ud=150.000, time=18874.175, root--mltj7: util=0.555, rew=301.601 alloc=112.000, load=1.000, ud=150.000, time=25858.400, root--prsj1: util=0.504, rew=0.482 alloc=3.000, load=32.830, ud=0.316, time=29128.885, root--prsj2: util=0.939, rew=0.933 alloc=2.000, load=32.772, ud=0.316, time=28714.601, root--prsj3: util=0.655, rew=0.635 alloc=14.000, load=32.581, ud=0.570, time=29542.205
10-09 08:29:26 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (8884.7):: res-loss=0.053, fair_viol:(sum=0.097, max=0.717, mean=0.097), util_welf=0.791, egal_welf=0.105, avg_rew=113.922,  cost=947.530
    - root--db0j1: util=0.954, rew=0.935 alloc=2.000, load=16.007, ud=0.312, time=29826.561, root--db0j2: util=0.992, rew=0.984 alloc=3.000, load=15.944, ud=0.312, time=29340.886, root--db0j3: util=0.999, rew=0.997 alloc=3.000, load=15.941, ud=0.320, time=30006.132, root--db1j1: util=0.971, rew=0.947 alloc=37.000, load=33.667, ud=2.146, time=30278.077, root--db1j2: util=0.943, rew=0.918 alloc=46.000, load=33.609, ud=2.146, time=30316.013, root--db1j3: util=0.995, rew=0.987 alloc=46.530, load=33.646, ud=3.463, time=30350.669, root--db1j4: util=0.931, rew=0.918 alloc=51.000, load=33.837, ud=3.463, time=30220.586, root--db1j5: util=0.892, rew=0.880 alloc=53.000, load=33.837, ud=3.463, time=30097.389, root--db1j6: util=0.877, rew=0.872 alloc=54.000, load=33.731, ud=3.868, time=30347.025, root--db1j7: util=0.884, rew=0.881 alloc=28.442, load=42.717, ud=3.868, time=29893.001, root--mltj1: util=0.938, rew=462.648 alloc=100.000, load=1.000, ud=99.887, time=26482.447, root--mltj2: util=0.664, rew=269.962 alloc=46.000, load=1.000, ud=99.887, time=24736.234, root--mltj3: util=0.699, rew=314.666 alloc=113.000, load=1.000, ud=119.934, time=26075.872, root--mltj4: util=0.784, rew=352.718 alloc=114.000, load=1.000, ud=119.934, time=25037.395, root--mltj5: util=0.374, rew=187.033 alloc=121.606, load=1.000, ud=150.000, time=23092.451, root--mltj6: util=0.686, rew=343.091 alloc=50.000, load=1.000, ud=150.000, time=19071.090, root--mltj7: util=0.668, rew=336.936 alloc=112.410, load=1.000, ud=150.000, time=26074.127, root--prsj1: util=0.580, rew=0.555 alloc=3.476, load=32.313, ud=0.316, time=29357.741, root--prsj2: util=0.661, rew=0.638 alloc=1.496, load=32.436, ud=0.316, time=28955.077, root--prsj3: util=0.885, rew=0.871 alloc=14.000, load=32.371, ud=0.570, time=29800.496
10-09 08:33:27 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (9000.7):: res-loss=0.000, fair_viol:(sum=0.074, max=0.470, mean=0.074), util_welf=0.854, egal_welf=0.302, avg_rew=113.414,  cost=1000.030
    - root--db0j1: util=0.899, rew=0.869 alloc=2.000, load=15.676, ud=0.312, time=30077.390, root--db0j2: util=0.979, rew=0.959 alloc=2.650, load=15.633, ud=0.312, time=29568.488, root--db0j3: util=1.000, rew=1.000 alloc=3.000, load=15.611, ud=0.320, time=30256.026, root--db1j1: util=0.991, rew=0.974 alloc=37.000, load=32.845, ud=2.146, time=30522.834, root--db1j2: util=0.979, rew=0.955 alloc=46.000, load=33.176, ud=2.146, time=30553.200, root--db1j3: util=0.970, rew=0.964 alloc=45.000, load=33.040, ud=3.463, time=30595.007, root--db1j4: util=0.941, rew=0.930 alloc=51.000, load=32.879, ud=3.463, time=30470.654, root--db1j5: util=0.981, rew=0.974 alloc=53.000, load=33.277, ud=3.463, time=30343.689, root--db1j6: util=0.956, rew=0.954 alloc=54.000, load=33.269, ud=3.868, time=30600.321, root--db1j7: util=0.837, rew=0.834 alloc=26.642, load=42.714, ud=3.868, time=30117.073, root--mltj1: util=0.669, rew=267.788 alloc=99.828, load=1.000, ud=99.887, time=26661.787, root--mltj2: util=0.792, rew=323.766 alloc=46.000, load=1.000, ud=99.887, time=24984.734, root--mltj3: util=0.801, rew=371.185 alloc=113.669, load=1.000, ud=119.934, time=26166.263, root--mltj4: util=0.830, rew=401.891 alloc=114.000, load=1.000, ud=119.934, time=25294.333, root--mltj5: util=0.401, rew=200.553 alloc=122.162, load=1.000, ud=150.000, time=23350.792, root--mltj6: util=0.718, rew=359.947 alloc=50.000, load=1.000, ud=150.000, time=19303.978, root--mltj7: util=0.664, rew=331.843 alloc=114.000, load=1.000, ud=150.000, time=26292.733, root--prsj1: util=0.866, rew=0.832 alloc=5.374, load=31.750, ud=0.316, time=29580.137, root--prsj2: util=0.469, rew=0.431 alloc=1.000, load=31.586, ud=0.316, time=29201.007, root--prsj3: util=0.655, rew=0.633 alloc=14.000, load=31.690, ud=0.570, time=30069.192
10-09 08:37:28 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (9025.5):: res-loss=0.045, fair_viol:(sum=0.121, max=0.980, mean=0.121), util_welf=0.787, egal_welf=0.002, avg_rew=98.972,  cost=955.000
    - root--db0j1: util=0.716, rew=0.687 alloc=1.304, load=15.904, ud=0.312, time=30308.275, root--db0j2: util=0.997, rew=0.991 alloc=2.000, load=15.916, ud=0.312, time=29815.099, root--db0j3: util=0.989, rew=0.979 alloc=2.341, load=15.925, ud=0.320, time=30485.536, root--db1j1: util=0.983, rew=0.970 alloc=37.000, load=33.421, ud=2.146, time=30777.972, root--db1j2: util=0.876, rew=0.848 alloc=46.000, load=33.242, ud=2.146, time=30816.813, root--db1j3: util=0.990, rew=0.980 alloc=45.000, load=33.064, ud=3.463, time=30850.813, root--db1j4: util=0.899, rew=0.887 alloc=51.000, load=33.273, ud=3.463, time=30717.762, root--db1j5: util=0.916, rew=0.905 alloc=52.304, load=33.292, ud=3.463, time=30564.946, root--db1j6: util=0.892, rew=0.889 alloc=54.000, load=33.208, ud=3.868, time=30848.154, root--db1j7: util=0.787, rew=0.783 alloc=26.000, load=44.756, ud=3.868, time=30376.748, root--mltj1: util=0.534, rew=213.790 alloc=99.000, load=1.000, ud=99.887, time=26751.529, root--mltj2: util=0.736, rew=294.407 alloc=46.000, load=1.000, ud=99.887, time=25214.416, root--mltj3: util=0.620, rew=279.218 alloc=114.000, load=1.000, ud=119.934, time=26302.222, root--mltj4: util=0.791, rew=355.845 alloc=114.000, load=1.000, ud=119.934, time=25562.503, root--mltj5: util=0.360, rew=180.235 alloc=123.464, load=1.000, ud=150.000, time=23578.739, root--mltj6: util=0.692, rew=346.198 alloc=50.618, load=1.000, ud=150.000, time=19527.150, root--mltj7: util=0.575, rew=298.519 alloc=114.000, load=1.000, ud=150.000, time=26509.477, root--prsj1: util=0.801, rew=0.757 alloc=6.000, load=31.841, ud=0.316, time=29824.222, root--prsj2: util=0.701, rew=0.676 alloc=1.686, load=32.026, ud=0.316, time=29411.183, root--prsj3: util=0.903, rew=0.886 alloc=14.000, load=32.011, ud=0.570, time=30345.881
10-09 08:41:28 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633768888.50): Recent results could not be computed. Exception: list index out of range
10-09 08:45:29 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (9119.8):: res-loss=0.000, fair_viol:(sum=0.078, max=0.477, mean=0.078), util_welf=0.792, egal_welf=0.228, avg_rew=111.001,  cost=999.790
