10-08 21:59:53 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 21:59:53 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 21:59:53 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe21315fb50>
10-09 06:39:47 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010111826379053724, 0.0010103228458219265, 0.0010129082197850865, 0.001017915571039597, 0.007033176063968418, 0.0010124984804251891, 0.006029330117406126, 0.001011288914068593, 0.004021638224281539, 0.004021638224281539, 0.00201394633115695, 0.00201394633115695, 0.9456291360997132, 0.0010389344864248837, 0.0030177922777192443, 0.004021638224281539, 0.005025484170843831, 0.0030177922777192443, 0.005025484170843831, 0.00201394633115695]
10-09 06:42:06 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 22, 'root--db0j3': 21, 'root--db1j1': 16, 'root--db1j2': 14, 'root--db1j3': 17, 'root--db1j4': 17, 'root--db1j5': 21, 'root--db1j6': 21, 'root--db1j7': 17, 'root--mltj1': 16, 'root--mltj2': 13, 'root--mltj3': 0, 'root--mltj4': 19, 'root--mltj5': 12, 'root--mltj6': 13, 'root--mltj7': 12, 'root--prsj1': 19, 'root--prsj2': 15, 'root--prsj3': 14}
10-09 06:42:06 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=16.892,  cost=0.000
    - root--db0j1: util=0.586, rew=0.550 alloc=1.954, load=16.681, ud=0.312, time=28297.342, root--db0j2: util=0.629, rew=0.608 alloc=1.000, load=16.591, ud=0.312, time=29100.329, root--db0j3: util=0.654, rew=0.643 alloc=1.000, load=16.714, ud=0.320, time=28806.303, root--db1j1: util=0.364, rew=0.333 alloc=4.281, load=35.351, ud=2.146, time=28193.674, root--db1j2: util=0.391, rew=0.373 alloc=6.502, load=35.580, ud=2.146, time=27784.481, root--db1j3: util=0.354, rew=0.341 alloc=3.271, load=35.087, ud=3.463, time=28334.121, root--db1j4: util=0.435, rew=0.418 alloc=5.471, load=35.342, ud=3.463, time=28497.753, root--db1j5: util=0.441, rew=0.429 alloc=2.468, load=35.291, ud=3.463, time=29125.074, root--db1j6: util=0.480, rew=0.478 alloc=3.473, load=35.318, ud=3.868, time=28817.989, root--db1j7: util=0.203, rew=0.201 alloc=3.508, load=35.198, ud=3.868, time=28404.130, root--mltj1: util=0.121, rew=48.586 alloc=1.525, load=1.000, ud=99.887, time=28773.634, root--mltj2: util=0.107, rew=42.823 alloc=1.534, load=1.000, ud=99.887, time=27372.554, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.125, rew=56.262 alloc=1.490, load=1.000, ud=119.934, time=28513.797, root--mltj5: util=0.094, rew=46.955 alloc=2.416, load=1.000, ud=150.000, time=28478.269, root--mltj6: util=0.137, rew=68.506 alloc=3.879, load=1.000, ud=150.000, time=26388.860, root--mltj7: util=0.138, rew=69.032 alloc=4.476, load=1.000, ud=150.000, time=27863.554, root--prsj1: util=0.655, rew=0.632 alloc=2.494, load=33.892, ud=0.316, time=28874.570, root--prsj2: util=0.500, rew=0.473 alloc=4.495, load=33.835, ud=0.316, time=27509.856, root--prsj3: util=0.201, rew=0.191 alloc=1.468, load=33.579, ud=0.570, time=25956.964
10-09 06:42:28 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0020088487232863103, 0.0010103231740436276, 0.0010111217394781738, 0.0020088487232863103, 0.00800134181369513, 0.0020088487232863103, 0.007002592965293659, 0.0020088487232863103, 0.0010113783567204009, 0.00500509526849072, 0.0030075975716877803, 0.0030075975716877803, 0.944827761614274, 0.0020088487232863103, 0.004006346420089251, 0.0010281841998371452, 0.00600384411689219, 0.001011670585520988, 0.001013303414169992, 0.0030075975716877803]
10-09 06:45:08 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010108917680758161, 0.001010581729807447, 0.0020007918517303807, 0.002991484634182517, 0.0010116804792245613, 0.002991484634182517, 0.007944948546443195, 0.002991484634182517, 0.0020007918517303807, 0.005963562981538923, 0.003982177416634652, 0.003982177416634652, 0.9372147784865464, 0.002991484634182517, 0.004972870199086788, 0.0020007918517303807, 0.006954255763991057, 0.0020007918517303807, 0.0020007918517303807, 0.003982177416634652]
10-09 06:46:06 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 18, 'root--db0j2': 22, 'root--db0j3': 20, 'root--db1j1': 18, 'root--db1j2': 17, 'root--db1j3': 16, 'root--db1j4': 15, 'root--db1j5': 22, 'root--db1j6': 19, 'root--db1j7': 15, 'root--mltj1': 12, 'root--mltj2': 11, 'root--mltj3': 0, 'root--mltj4': 17, 'root--mltj5': 10, 'root--mltj6': 15, 'root--mltj7': 13, 'root--prsj1': 19, 'root--prsj2': 14, 'root--prsj3': 11}
10-09 06:46:06 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=20.111,  cost=0.000
    - root--db0j1: util=0.563, rew=0.538 alloc=1.662, load=17.157, ud=0.312, time=28517.133, root--db0j2: util=0.748, rew=0.723 alloc=1.000, load=17.033, ud=0.312, time=29334.876, root--db0j3: util=0.492, rew=0.472 alloc=1.156, load=17.116, ud=0.320, time=29040.298, root--db1j1: util=0.186, rew=0.167 alloc=2.037, load=36.065, ud=2.146, time=28427.251, root--db1j2: util=0.599, rew=0.576 alloc=6.354, load=36.167, ud=2.146, time=28007.859, root--db1j3: util=0.203, rew=0.193 alloc=2.071, load=36.113, ud=3.463, time=28531.251, root--db1j4: util=0.422, rew=0.407 alloc=6.962, load=36.175, ud=3.463, time=28716.273, root--db1j5: util=0.221, rew=0.210 alloc=1.786, load=36.166, ud=3.463, time=29367.652, root--db1j6: util=0.227, rew=0.225 alloc=1.773, load=36.139, ud=3.868, time=29027.927, root--db1j7: util=0.292, rew=0.290 alloc=5.002, load=36.713, ud=3.868, time=28616.916, root--mltj1: util=0.172, rew=68.721 alloc=3.018, load=1.000, ud=99.887, time=28950.291, root--mltj2: util=0.123, rew=49.118 alloc=2.881, load=1.000, ud=99.887, time=27586.061, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.139, rew=62.425 alloc=2.023, load=1.000, ud=119.934, time=28738.145, root--mltj5: util=0.141, rew=70.378 alloc=4.168, load=1.000, ud=150.000, time=28660.870, root--mltj6: util=0.106, rew=52.932 alloc=2.207, load=1.000, ud=150.000, time=26619.384, root--mltj7: util=0.188, rew=93.846 alloc=5.927, load=1.000, ud=150.000, time=28095.743, root--prsj1: util=0.506, rew=0.475 alloc=1.463, load=34.671, ud=0.316, time=29099.077, root--prsj2: util=0.260, rew=0.238 alloc=1.888, load=34.426, ud=0.316, time=27730.215, root--prsj3: util=0.286, rew=0.277 alloc=2.860, load=34.531, ud=0.570, time=26175.147
10-09 06:47:48 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0020027718958710097, 0.0010103138088593188, 0.0029954445244791588, 0.003988117153087308, 0.0020027718958710097, 0.003988117153087308, 0.00101273902688408, 0.0029954445244791588, 0.0029954445244791588, 0.006966135038911754, 0.0010373751845449922, 0.004980789781695456, 0.9321370249017067, 0.003988117153087308, 0.005973462410303606, 0.0029954445244791588, 0.007958807667519904, 0.0029954445244791588, 0.0029954445244791588, 0.004980789781695456]
10-09 06:50:10 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 23, 'root--db0j3': 19, 'root--db1j1': 17, 'root--db1j2': 18, 'root--db1j3': 18, 'root--db1j4': 20, 'root--db1j5': 21, 'root--db1j6': 0, 'root--db1j7': 16, 'root--mltj1': 14, 'root--mltj2': 10, 'root--mltj3': 0, 'root--mltj4': 15, 'root--mltj5': 11, 'root--mltj6': 14, 'root--mltj7': 10, 'root--prsj1': 18, 'root--prsj2': 14, 'root--prsj3': 12}
10-09 06:50:10 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=20.754,  cost=0.000
    - root--db0j1: util=0.453, rew=0.421 alloc=1.469, load=16.833, ud=0.312, time=28752.795, root--db0j2: util=0.800, rew=0.788 alloc=1.000, load=16.784, ud=0.312, time=29578.316, root--db0j3: util=0.741, rew=0.725 alloc=2.471, load=16.765, ud=0.320, time=29279.673, root--db1j1: util=0.312, rew=0.290 alloc=3.542, load=35.266, ud=2.146, time=28650.981, root--db1j2: util=0.203, rew=0.183 alloc=1.527, load=35.230, ud=2.146, time=28224.774, root--db1j3: util=0.285, rew=0.277 alloc=3.529, load=35.133, ud=3.463, time=28774.813, root--db1j4: util=0.385, rew=0.379 alloc=4.234, load=35.200, ud=3.463, time=28941.783, root--db1j5: util=0.353, rew=0.335 alloc=2.532, load=35.198, ud=3.463, time=29598.463, root--db1j6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=3.868, time=0.000, root--db1j7: util=0.272, rew=0.270 alloc=6.000, load=35.588, ud=3.868, time=28876.975, root--mltj1: util=0.125, rew=50.116 alloc=2.438, load=1.000, ud=99.887, time=29191.450, root--mltj2: util=0.135, rew=53.898 alloc=4.386, load=1.000, ud=99.887, time=27820.020, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.175, rew=78.733 alloc=3.545, load=1.000, ud=119.934, time=28952.514, root--mltj5: util=0.133, rew=66.314 alloc=5.471, load=1.000, ud=150.000, time=28924.389, root--mltj6: util=0.114, rew=57.127 alloc=2.488, load=1.000, ud=150.000, time=26848.293, root--mltj7: util=0.208, rew=104.162 alloc=7.589, load=1.000, ud=150.000, time=28290.228, root--prsj1: util=0.565, rew=0.527 alloc=2.478, load=34.202, ud=0.316, time=29328.010, root--prsj2: util=0.272, rew=0.249 alloc=2.516, load=34.130, ud=0.316, time=27959.898, root--prsj3: util=0.293, rew=0.280 alloc=4.435, load=33.892, ud=0.570, time=26448.542
10-09 06:50:29 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0030198770126000306, 0.00101030902262713, 0.0010120045463337724, 0.0010132051264234263, 0.0030198770126000306, 0.001019126331296574, 0.0020149887507131094, 0.001013737515275898, 0.004024765274486952, 0.007039430060147714, 0.0020149887507131094, 0.006034541798260792, 0.9385708488293234, 0.001015238178228966, 0.0010190175853259707, 0.004024765274486952, 0.009049206583921556, 0.004024765274486952, 0.004024765274486952, 0.006034541798260792]
10-09 06:53:06 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010112430888645615, 0.0010102973307869573, 0.0020180857100625072, 0.0020180857100625072, 0.004034055533205207, 0.0020180857100625072, 0.003026070621633857, 0.0020180857100625072, 0.005042040444776555, 0.001013528159118904, 0.003026070621633857, 0.007058010267919256, 0.9475079327639886, 0.0020180857100625072, 0.0020180857100625072, 0.005042040444776555, 0.0010228414223498348, 0.0010117787839710511, 0.0010275659886804912, 0.007058010267919256]
10-09 06:54:11 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 18, 'root--db0j2': 24, 'root--db0j3': 20, 'root--db1j1': 17, 'root--db1j2': 15, 'root--db1j3': 17, 'root--db1j4': 19, 'root--db1j5': 21, 'root--db1j6': 0, 'root--db1j7': 16, 'root--mltj1': 15, 'root--mltj2': 9, 'root--mltj3': 0, 'root--mltj4': 19, 'root--mltj5': 12, 'root--mltj6': 14, 'root--mltj7': 11, 'root--prsj1': 18, 'root--prsj2': 13, 'root--prsj3': 8}
10-09 06:54:11 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=20.055,  cost=0.000
    - root--db0j1: util=0.695, rew=0.653 alloc=2.402, load=16.675, ud=0.312, time=28982.295, root--db0j2: util=0.810, rew=0.794 alloc=1.000, load=16.560, ud=0.312, time=29836.351, root--db0j3: util=0.570, rew=0.557 alloc=1.517, load=16.522, ud=0.320, time=29517.473, root--db1j1: util=0.192, rew=0.173 alloc=1.575, load=34.542, ud=2.146, time=28868.456, root--db1j2: util=0.228, rew=0.205 alloc=3.025, load=34.693, ud=2.146, time=28440.410, root--db1j3: util=0.171, rew=0.163 alloc=1.579, load=34.276, ud=3.463, time=28992.573, root--db1j4: util=0.136, rew=0.129 alloc=1.985, load=34.814, ud=3.463, time=29162.582, root--db1j5: util=0.204, rew=0.193 alloc=1.547, load=34.552, ud=3.463, time=29834.110, root--db1j6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=3.868, time=0.000, root--db1j7: util=0.435, rew=0.432 alloc=5.318, load=34.942, ud=3.868, time=29091.588, root--mltj1: util=0.143, rew=57.317 alloc=1.949, load=1.000, ud=99.887, time=29409.935, root--mltj2: util=0.141, rew=56.250 alloc=5.864, load=1.000, ud=99.887, time=28077.815, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.128, rew=57.486 alloc=1.813, load=1.000, ud=119.934, time=29201.270, root--mltj5: util=0.096, rew=47.951 alloc=2.515, load=1.000, ud=150.000, time=29123.133, root--mltj6: util=0.148, rew=74.177 alloc=4.008, load=1.000, ud=150.000, time=27076.720, root--mltj7: util=0.207, rew=103.383 alloc=7.710, load=1.000, ud=150.000, time=28503.406, root--prsj1: util=0.604, rew=0.572 alloc=3.093, load=33.161, ud=0.316, time=29565.094, root--prsj2: util=0.394, rew=0.365 alloc=3.196, load=32.863, ud=0.316, time=28174.393, root--prsj3: util=0.322, rew=0.309 alloc=5.981, load=33.276, ud=0.570, time=26623.171
10-09 06:55:49 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.001997781163232173, 0.0010102929436915746, 0.0029854635582248473, 0.0029854635582248473, 0.0010151944531233896, 0.0029854635582248473, 0.003973145953217521, 0.0029854635582248473, 0.005948510743202868, 0.001997781163232173, 0.003973145953217521, 0.007923875533188216, 0.9373330092212944, 0.0010210258460290446, 0.0029854635582248473, 0.005948510743202868, 0.001997781163232173, 0.001010970632591407, 0.001997781163232173, 0.007923875533188216]
10-09 06:58:14 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 22, 'root--db0j3': 19, 'root--db1j1': 18, 'root--db1j2': 18, 'root--db1j3': 19, 'root--db1j4': 20, 'root--db1j5': 21, 'root--db1j6': 0, 'root--db1j7': 21, 'root--mltj1': 13, 'root--mltj2': 9, 'root--mltj3': 0, 'root--mltj4': 18, 'root--mltj5': 12, 'root--mltj6': 13, 'root--mltj7': 16, 'root--prsj1': 19, 'root--prsj2': 12, 'root--prsj3': 11}
10-09 06:58:14 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=18.884,  cost=0.000
    - root--db0j1: util=0.438, rew=0.413 alloc=1.527, load=16.510, ud=0.312, time=29227.359, root--db0j2: util=0.763, rew=0.752 alloc=1.000, load=16.546, ud=0.312, time=30072.547, root--db0j3: util=0.870, rew=0.857 alloc=2.574, load=16.553, ud=0.320, time=29742.811, root--db1j1: util=0.218, rew=0.196 alloc=2.521, load=34.771, ud=2.146, time=29107.848, root--db1j2: util=0.240, rew=0.220 alloc=2.521, load=34.862, ud=2.146, time=28692.115, root--db1j3: util=0.238, rew=0.231 alloc=2.524, load=34.811, ud=3.463, time=29240.656, root--db1j4: util=0.174, rew=0.166 alloc=3.000, load=35.009, ud=3.463, time=29415.121, root--db1j5: util=0.261, rew=0.248 alloc=2.562, load=34.968, ud=3.463, time=30069.697, root--db1j6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=3.868, time=0.000, root--db1j7: util=0.200, rew=0.198 alloc=1.527, load=34.979, ud=3.868, time=29330.161, root--mltj1: util=0.159, rew=63.680 alloc=3.493, load=1.000, ud=99.887, time=29643.181, root--mltj2: util=0.196, rew=78.588 alloc=7.445, load=1.000, ud=99.887, time=28297.988, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.120, rew=54.166 alloc=1.475, load=1.000, ud=119.934, time=29433.667, root--mltj5: util=0.100, rew=49.905 alloc=2.577, load=1.000, ud=150.000, time=29339.903, root--mltj6: util=0.163, rew=81.635 alloc=5.502, load=1.000, ud=150.000, time=27324.676, root--mltj7: util=0.091, rew=45.501 alloc=1.489, load=1.000, ud=150.000, time=28750.037, root--prsj1: util=0.322, rew=0.290 alloc=1.000, load=33.483, ud=0.316, time=29804.317, root--prsj2: util=0.223, rew=0.201 alloc=1.565, load=33.367, ud=0.316, time=28387.507, root--prsj3: util=0.436, rew=0.426 alloc=7.461, load=33.513, ud=0.570, time=26880.147
10-09 06:58:30 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0011275205639976469, 0.0010102960356664548, 0.0010109619595638898, 0.004012003932893644, 0.0020107346866060907, 0.004012003932893644, 0.004012003932893644, 0.004012003932893644, 0.007013907802324972, 0.003011369309749867, 0.001049522586793046, 0.009015177048612526, 0.9396053765723245, 0.0020107346866060907, 0.0010229303013433461, 0.007013907802324972, 0.003011369309749867, 0.0020107346866060907, 0.003011369309749867, 0.0010160716064063224]
10-09 07:01:10 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0019997791534364113, 0.0010105158362172513, 0.0019997791534364113, 0.004968819709690018, 0.0029894593388542804, 0.004968819709690018, 0.004968819709690018, 0.004968819709690018, 0.007937860265943626, 0.00397913952427215, 0.0019997791534364113, 0.009917220636779365, 0.9303197930753978, 0.0029894593388542804, 0.0029894593388542804, 0.0010232942808529927, 0.00397913952427215, 0.0010111238629240179, 0.00397913952427215, 0.0019997791534364113]
10-09 07:02:15 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 18, 'root--db0j2': 23, 'root--db0j3': 18, 'root--db1j1': 15, 'root--db1j2': 16, 'root--db1j3': 16, 'root--db1j4': 17, 'root--db1j5': 18, 'root--db1j6': 0, 'root--db1j7': 17, 'root--mltj1': 14, 'root--mltj2': 6, 'root--mltj3': 0, 'root--mltj4': 18, 'root--mltj5': 13, 'root--mltj6': 11, 'root--mltj7': 13, 'root--prsj1': 18, 'root--prsj2': 12, 'root--prsj3': 13}
10-09 07:02:15 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=19.667,  cost=0.000
    - root--db0j1: util=0.398, rew=0.361 alloc=1.337, load=17.515, ud=0.312, time=29451.680, root--db0j2: util=0.635, rew=0.616 alloc=1.000, load=17.479, ud=0.312, time=30319.353, root--db0j3: util=0.417, rew=0.404 alloc=1.456, load=17.470, ud=0.320, time=29967.022, root--db1j1: util=0.260, rew=0.248 alloc=4.075, load=36.464, ud=2.146, time=29328.068, root--db1j2: util=0.222, rew=0.200 alloc=2.086, load=36.383, ud=2.146, time=28901.525, root--db1j3: util=0.273, rew=0.262 alloc=4.055, load=36.481, ud=3.463, time=29449.642, root--db1j4: util=0.153, rew=0.146 alloc=4.011, load=36.405, ud=3.463, time=29638.823, root--db1j5: util=0.466, rew=0.456 alloc=4.041, load=36.130, ud=3.463, time=30281.517, root--db1j6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=3.868, time=0.000, root--db1j7: util=0.352, rew=0.349 alloc=3.091, load=35.819, ud=3.868, time=29533.659, root--mltj1: util=0.115, rew=46.175 alloc=1.641, load=1.000, ud=99.887, time=29869.083, root--mltj2: util=0.213, rew=85.015 alloc=8.710, load=1.000, ud=99.887, time=28449.302, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.143, rew=64.351 alloc=2.046, load=1.000, ud=119.934, time=29658.324, root--mltj5: util=0.112, rew=56.244 alloc=2.361, load=1.000, ud=150.000, time=29547.693, root--mltj6: util=0.155, rew=77.328 alloc=5.195, load=1.000, ud=150.000, time=27513.675, root--mltj7: util=0.120, rew=60.177 alloc=3.024, load=1.000, ud=150.000, time=28969.291, root--prsj1: util=0.495, rew=0.471 alloc=1.645, load=33.729, ud=0.316, time=30032.934, root--prsj2: util=0.317, rew=0.296 alloc=2.976, load=33.146, ud=0.316, time=28596.069, root--prsj3: util=0.248, rew=0.238 alloc=2.901, load=34.311, ud=0.570, time=27095.819
10-09 07:03:49 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0030269337033403073, 0.001010319362902093, 0.0030269337033403073, 0.0010126371546886515, 0.004035350134188919, 0.006052182995886141, 0.0010157907781674642, 0.0010110859737137829, 0.009077432288431974, 0.005043766565037529, 0.0030269337033403073, 0.0026200808410582546, 0.9388373815308515, 0.001017201672949998, 0.004035350134188919, 0.002018517272491696, 0.005043766565037529, 0.0010176353520070453, 0.005043766565037529, 0.0030269337033403073]
10-09 07:06:18 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 18, 'root--db0j2': 23, 'root--db0j3': 18, 'root--db1j1': 20, 'root--db1j2': 15, 'root--db1j3': 18, 'root--db1j4': 21, 'root--db1j5': 22, 'root--db1j6': 0, 'root--db1j7': 18, 'root--mltj1': 13, 'root--mltj2': 11, 'root--mltj3': 0, 'root--mltj4': 18, 'root--mltj5': 12, 'root--mltj6': 16, 'root--mltj7': 14, 'root--prsj1': 23, 'root--prsj2': 13, 'root--prsj3': 13}
10-09 07:06:18 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=18.747,  cost=0.000
    - root--db0j1: util=0.698, rew=0.662 alloc=2.549, load=17.234, ud=0.312, time=29684.539, root--db0j2: util=0.663, rew=0.621 alloc=1.000, load=17.248, ud=0.312, time=30569.765, root--db0j3: util=0.680, rew=0.650 alloc=2.513, load=17.181, ud=0.320, time=30202.977, root--db1j1: util=0.347, rew=0.329 alloc=2.848, load=36.599, ud=2.146, time=29577.368, root--db1j2: util=0.218, rew=0.198 alloc=4.024, load=36.556, ud=2.146, time=29120.748, root--db1j3: util=0.539, rew=0.527 alloc=5.551, load=36.789, ud=3.463, time=29687.675, root--db1j4: util=0.166, rew=0.161 alloc=2.739, load=36.470, ud=3.463, time=29878.722, root--db1j5: util=0.477, rew=0.462 alloc=2.893, load=36.345, ud=3.463, time=30535.253, root--db1j6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=3.868, time=0.000, root--db1j7: util=0.317, rew=0.315 alloc=4.539, load=36.395, ud=3.868, time=29764.076, root--mltj1: util=0.137, rew=54.929 alloc=2.564, load=1.000, ud=99.887, time=30088.400, root--mltj2: util=0.161, rew=64.593 alloc=6.701, load=1.000, ud=99.887, time=28711.528, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.137, rew=61.540 alloc=1.942, load=1.000, ud=119.934, time=29889.654, root--mltj5: util=0.120, rew=59.898 alloc=3.560, load=1.000, ud=150.000, time=29769.654, root--mltj6: util=0.099, rew=49.573 alloc=1.512, load=1.000, ud=150.000, time=27747.090, root--mltj7: util=0.159, rew=79.499 alloc=4.561, load=1.000, ud=150.000, time=29199.282, root--prsj1: util=0.386, rew=0.347 alloc=1.000, load=35.645, ud=0.316, time=30286.264, root--prsj2: util=0.343, rew=0.327 alloc=4.534, load=36.036, ud=0.316, time=28841.322, root--prsj3: util=0.313, rew=0.304 alloc=2.501, load=36.016, ud=0.570, time=27325.993
10-09 07:06:27 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010113988300912181, 0.0010103232953626235, 0.0010137449488617893, 0.002016015074272205, 0.006039673005567894, 0.001013029745778159, 0.002016015074272205, 0.002016015074272205, 0.010063330936863584, 0.00101457640421435, 0.001029449601790959, 0.00402784403992005, 0.9445578854802875, 0.002016015074272205, 0.005033758522743971, 0.0030219295570961275, 0.006039673005567894, 0.002016015074272205, 0.0010154632145730055, 0.00402784403992005]
